[kernel/nvidia-open-gpu] analyzing
Static Analysis
Project: /home/dcotrone/VulnDetect/Static-Analysis/dataset/kernel/nvidia-open-gpu
Output: /home/dcotrone/VulnDetect/Static-Analysis/outputs/kernel/nvidia-open-gpu
Tools: cppcheck, semgrep, codeql, flawfinder

[cppcheck] starting
[semgrep] starting
[codeql] starting
[flawfinder] starting
[1/4] flawfinder completed: 652 findings, exit 0, 32.68s
[2/4] semgrep completed: 18 findings, exit 0, 47.31s
[cppcheck] still running | elapsed 00:05:00 | timeout none
[codeql] still running | elapsed 00:05:00 | timeout 24:00:00 | remaining before timeout 23:54:59
[3/4] codeql completed: 81 findings, exit 0, 401.31s
[cppcheck] still running | elapsed 00:10:00 | timeout none
[cppcheck] still running | elapsed 00:15:00 | timeout none
[cppcheck] still running | elapsed 00:20:00 | timeout none
[cppcheck] still running | elapsed 00:25:00 | timeout none
[cppcheck] still running | elapsed 00:30:00 | timeout none
[cppcheck] still running | elapsed 00:35:00 | timeout none
[cppcheck] still running | elapsed 00:40:00 | timeout none
[cppcheck] still running | elapsed 00:45:00 | timeout none
[cppcheck] still running | elapsed 00:50:00 | timeout none
[cppcheck] still running | elapsed 00:55:00 | timeout none
[cppcheck] still running | elapsed 01:00:00 | timeout none
[cppcheck] still running | elapsed 01:05:00 | timeout none
[cppcheck] still running | elapsed 01:10:00 | timeout none
[cppcheck] still running | elapsed 01:15:00 | timeout none
[cppcheck] still running | elapsed 01:20:00 | timeout none
[cppcheck] still running | elapsed 01:25:00 | timeout none
[cppcheck] still running | elapsed 01:30:00 | timeout none
[cppcheck] still running | elapsed 01:35:00 | timeout none
[cppcheck] still running | elapsed 01:40:00 | timeout none
[cppcheck] still running | elapsed 01:45:00 | timeout none
[cppcheck] still running | elapsed 01:50:00 | timeout none
[cppcheck] still running | elapsed 01:55:00 | timeout none
[cppcheck] still running | elapsed 02:00:00 | timeout none
[cppcheck] still running | elapsed 02:05:00 | timeout none
[cppcheck] still running | elapsed 02:10:00 | timeout none
[cppcheck] still running | elapsed 02:15:00 | timeout none
[cppcheck] still running | elapsed 02:20:00 | timeout none
[cppcheck] still running | elapsed 02:25:00 | timeout none
[cppcheck] still running | elapsed 02:30:00 | timeout none
[cppcheck] still running | elapsed 02:35:00 | timeout none
[cppcheck] still running | elapsed 02:40:00 | timeout none
[cppcheck] still running | elapsed 02:45:00 | timeout none
[cppcheck] still running | elapsed 02:50:00 | timeout none
[cppcheck] still running | elapsed 02:55:00 | timeout none
[cppcheck] still running | elapsed 03:00:00 | timeout none
[cppcheck] still running | elapsed 03:05:00 | timeout none
[cppcheck] still running | elapsed 03:10:00 | timeout none
[cppcheck] still running | elapsed 03:15:00 | timeout none
[cppcheck] still running | elapsed 03:20:00 | timeout none
[cppcheck] still running | elapsed 03:25:00 | timeout none
[cppcheck] still running | elapsed 03:30:00 | timeout none
[cppcheck] still running | elapsed 03:35:00 | timeout none
[cppcheck] still running | elapsed 03:40:00 | timeout none
[cppcheck] still running | elapsed 03:45:00 | timeout none
[cppcheck] still running | elapsed 03:50:00 | timeout none
[cppcheck] still running | elapsed 03:55:00 | timeout none
[cppcheck] still running | elapsed 04:00:00 | timeout none
[cppcheck] still running | elapsed 04:05:00 | timeout none
[cppcheck] still running | elapsed 04:10:00 | timeout none
[cppcheck] still running | elapsed 04:15:00 | timeout none
[cppcheck] still running | elapsed 04:20:00 | timeout none
[cppcheck] still running | elapsed 04:25:00 | timeout none
[cppcheck] still running | elapsed 04:30:00 | timeout none
[cppcheck] still running | elapsed 04:35:00 | timeout none
[cppcheck] still running | elapsed 04:40:00 | timeout none
[cppcheck] still running | elapsed 04:45:00 | timeout none
[cppcheck] still running | elapsed 04:50:00 | timeout none
[cppcheck] still running | elapsed 04:55:00 | timeout none
[cppcheck] still running | elapsed 05:00:00 | timeout none
[cppcheck] still running | elapsed 05:05:00 | timeout none
[cppcheck] still running | elapsed 05:10:00 | timeout none
[cppcheck] still running | elapsed 05:15:00 | timeout none
[cppcheck] still running | elapsed 05:20:00 | timeout none
[cppcheck] still running | elapsed 05:25:00 | timeout none
[cppcheck] still running | elapsed 05:30:00 | timeout none
[cppcheck] still running | elapsed 05:35:00 | timeout none
[cppcheck] still running | elapsed 05:40:00 | timeout none
[cppcheck] still running | elapsed 05:45:00 | timeout none
[cppcheck] still running | elapsed 05:50:00 | timeout none
[cppcheck] still running | elapsed 05:55:00 | timeout none
[cppcheck] still running | elapsed 06:00:00 | timeout none
[cppcheck] still running | elapsed 06:05:00 | timeout none
[cppcheck] still running | elapsed 06:10:00 | timeout none
[cppcheck] still running | elapsed 06:15:00 | timeout none
[cppcheck] still running | elapsed 06:20:00 | timeout none
[cppcheck] still running | elapsed 06:25:00 | timeout none
[cppcheck] still running | elapsed 06:30:00 | timeout none
[cppcheck] still running | elapsed 06:35:00 | timeout none
[cppcheck] still running | elapsed 06:40:00 | timeout none
[cppcheck] still running | elapsed 06:45:00 | timeout none
[cppcheck] still running | elapsed 06:50:00 | timeout none
[cppcheck] still running | elapsed 06:55:00 | timeout none
[cppcheck] still running | elapsed 07:00:00 | timeout none
[cppcheck] still running | elapsed 07:05:00 | timeout none
[cppcheck] still running | elapsed 07:10:00 | timeout none
[cppcheck] still running | elapsed 07:15:00 | timeout none
[cppcheck] still running | elapsed 07:20:00 | timeout none
[cppcheck] still running | elapsed 07:25:00 | timeout none
[cppcheck] still running | elapsed 07:30:00 | timeout none
[cppcheck] still running | elapsed 07:35:00 | timeout none
[cppcheck] still running | elapsed 07:40:00 | timeout none
[cppcheck] still running | elapsed 07:45:00 | timeout none
[cppcheck] still running | elapsed 07:50:00 | timeout none
[cppcheck] still running | elapsed 07:55:00 | timeout none
[cppcheck] still running | elapsed 08:00:00 | timeout none
[cppcheck] still running | elapsed 08:05:00 | timeout none
[cppcheck] still running | elapsed 08:10:00 | timeout none
[cppcheck] still running | elapsed 08:15:00 | timeout none
[cppcheck] still running | elapsed 08:20:00 | timeout none
[cppcheck] still running | elapsed 08:25:00 | timeout none
[cppcheck] still running | elapsed 08:30:00 | timeout none
[cppcheck] still running | elapsed 08:35:00 | timeout none
[cppcheck] still running | elapsed 08:40:00 | timeout none
[cppcheck] still running | elapsed 08:45:00 | timeout none
[cppcheck] still running | elapsed 08:50:00 | timeout none
[cppcheck] still running | elapsed 08:55:00 | timeout none
[cppcheck] still running | elapsed 09:00:00 | timeout none
[cppcheck] still running | elapsed 09:05:00 | timeout none
[cppcheck] still running | elapsed 09:10:00 | timeout none
[cppcheck] still running | elapsed 09:15:00 | timeout none
[cppcheck] still running | elapsed 09:20:00 | timeout none
[cppcheck] still running | elapsed 09:25:00 | timeout none
[cppcheck] still running | elapsed 09:30:00 | timeout none
[cppcheck] still running | elapsed 09:35:00 | timeout none
[cppcheck] still running | elapsed 09:40:00 | timeout none
[cppcheck] still running | elapsed 09:45:00 | timeout none
[cppcheck] still running | elapsed 09:50:00 | timeout none
[cppcheck] still running | elapsed 09:55:00 | timeout none
[cppcheck] still running | elapsed 10:00:00 | timeout none
[cppcheck] still running | elapsed 10:05:00 | timeout none
[cppcheck] still running | elapsed 10:10:00 | timeout none
[cppcheck] still running | elapsed 10:15:00 | timeout none
[cppcheck] still running | elapsed 10:20:00 | timeout none
[cppcheck] still running | elapsed 10:25:00 | timeout none
[cppcheck] still running | elapsed 10:30:00 | timeout none
[cppcheck] still running | elapsed 10:35:00 | timeout none
[cppcheck] still running | elapsed 10:40:00 | timeout none
[cppcheck] still running | elapsed 10:45:00 | timeout none
[cppcheck] still running | elapsed 10:50:00 | timeout none
[cppcheck] still running | elapsed 10:55:00 | timeout none
[cppcheck] still running | elapsed 11:00:00 | timeout none
[cppcheck] still running | elapsed 11:05:00 | timeout none
[cppcheck] still running | elapsed 11:10:00 | timeout none
[cppcheck] still running | elapsed 11:15:00 | timeout none
[cppcheck] still running | elapsed 11:20:00 | timeout none
[cppcheck] still running | elapsed 11:25:00 | timeout none
[cppcheck] still running | elapsed 11:30:00 | timeout none
[4/4] cppcheck completed: 313 findings, exit 0, 41493.64s

Summary: 4 completed, 0 failed, 1064 findings
Report written: /home/dcotrone/VulnDetect/Static-Analysis/outputs/kernel/nvidia-open-gpu/report.json
