[application/obs-studio] analyzing
Static Analysis
Project: /home/dcotrone/VulnDetect/Static-Analysis/dataset/application/obs-studio
Output: /home/dcotrone/VulnDetect/Static-Analysis/outputs/application/obs-studio
Tools: cppcheck, semgrep, codeql, flawfinder

[cppcheck] starting
[semgrep] starting
[codeql] starting
[flawfinder] starting
[1/4] flawfinder completed: 1489 findings, exit 0, 3.12s
[2/4] semgrep completed: 40 findings, exit 0, 14.95s
[3/4] codeql completed: 215 findings, exit 0, 151.06s
[cppcheck] still running | elapsed 00:05:00 | timeout none
[cppcheck] still running | elapsed 00:10:00 | timeout none
[cppcheck] still running | elapsed 00:15:00 | timeout none
[cppcheck] still running | elapsed 00:20:00 | timeout none
[cppcheck] still running | elapsed 00:25:00 | timeout none
[cppcheck] still running | elapsed 00:30:00 | timeout none
[cppcheck] still running | elapsed 00:35:00 | timeout none
[cppcheck] still running | elapsed 00:40:00 | timeout none
[cppcheck] still running | elapsed 00:45:00 | timeout none
[cppcheck] still running | elapsed 00:50:00 | timeout none
[cppcheck] still running | elapsed 00:55:00 | timeout none
[cppcheck] still running | elapsed 01:00:00 | timeout none
[cppcheck] still running | elapsed 01:05:00 | timeout none
[cppcheck] still running | elapsed 01:10:00 | timeout none
[cppcheck] still running | elapsed 01:15:00 | timeout none
[cppcheck] still running | elapsed 01:20:00 | timeout none
[cppcheck] still running | elapsed 01:25:00 | timeout none
[cppcheck] still running | elapsed 01:30:00 | timeout none
[cppcheck] still running | elapsed 01:35:00 | timeout none
[cppcheck] still running | elapsed 01:40:00 | timeout none
[cppcheck] still running | elapsed 01:45:00 | timeout none
[cppcheck] still running | elapsed 01:50:00 | timeout none
[cppcheck] still running | elapsed 01:55:00 | timeout none
[cppcheck] still running | elapsed 02:00:00 | timeout none
[cppcheck] still running | elapsed 02:05:00 | timeout none
[cppcheck] still running | elapsed 02:10:00 | timeout none
[cppcheck] still running | elapsed 02:15:00 | timeout none
[cppcheck] still running | elapsed 02:20:00 | timeout none
[cppcheck] still running | elapsed 02:25:00 | timeout none
[4/4] cppcheck completed: 202 findings, exit 0, 8823.62s

Summary: 4 completed, 0 failed, 1946 findings
Report written: /home/dcotrone/VulnDetect/Static-Analysis/outputs/application/obs-studio/report.json
