[application/php] analyzing
Static Analysis
Project: /home/dcotrone/VulnDetect/Static-Analysis/dataset/application/php
Output: /home/dcotrone/VulnDetect/Static-Analysis/outputs/application/php
Tools: cppcheck, semgrep, codeql, flawfinder

[cppcheck] starting
[semgrep] starting
[codeql] starting
[flawfinder] starting
[1/4] flawfinder completed: 7425 findings, exit 0, 19.48s
[2/4] semgrep completed: 93 findings, exit 0, 32.92s
[3/4] codeql completed: 134 findings, exit 0, 219.57s
[cppcheck] still running | elapsed 00:05:00 | timeout none
[cppcheck] still running | elapsed 00:10:00 | timeout none
[cppcheck] still running | elapsed 00:15:00 | timeout none
[cppcheck] still running | elapsed 00:20:00 | timeout none
[cppcheck] still running | elapsed 00:25:00 | timeout none
[cppcheck] still running | elapsed 00:30:00 | timeout none
[cppcheck] still running | elapsed 00:35:00 | timeout none
[cppcheck] still running | elapsed 00:40:00 | timeout none
[cppcheck] still running | elapsed 00:45:00 | timeout none
[cppcheck] still running | elapsed 00:50:00 | timeout none
[cppcheck] still running | elapsed 00:55:00 | timeout none
[cppcheck] still running | elapsed 01:00:00 | timeout none
[cppcheck] still running | elapsed 01:05:00 | timeout none
[cppcheck] still running | elapsed 01:10:00 | timeout none
[cppcheck] still running | elapsed 01:15:00 | timeout none
[cppcheck] still running | elapsed 01:20:00 | timeout none
[cppcheck] still running | elapsed 01:25:00 | timeout none
[cppcheck] still running | elapsed 01:30:00 | timeout none
[cppcheck] still running | elapsed 01:35:00 | timeout none
[cppcheck] still running | elapsed 01:40:00 | timeout none
[cppcheck] still running | elapsed 01:45:00 | timeout none
[cppcheck] still running | elapsed 01:50:00 | timeout none
[cppcheck] still running | elapsed 01:55:00 | timeout none
[cppcheck] still running | elapsed 02:00:00 | timeout none
[cppcheck] still running | elapsed 02:05:00 | timeout none
[cppcheck] still running | elapsed 02:10:00 | timeout none
[cppcheck] still running | elapsed 02:15:00 | timeout none
[cppcheck] still running | elapsed 02:20:00 | timeout none
[cppcheck] still running | elapsed 02:25:00 | timeout none
[cppcheck] still running | elapsed 02:30:00 | timeout none
[cppcheck] still running | elapsed 02:35:00 | timeout none
[cppcheck] still running | elapsed 02:40:00 | timeout none
[cppcheck] still running | elapsed 02:45:00 | timeout none
[cppcheck] still running | elapsed 02:50:00 | timeout none
[cppcheck] still running | elapsed 02:55:00 | timeout none
[cppcheck] still running | elapsed 03:00:00 | timeout none
[cppcheck] still running | elapsed 03:05:00 | timeout none
